openalex_id,title,authors,publication_date,abstract,journal,doi,status,first_retrieved_date,last_updated_date
iza18290,Who Gets Job Offers When Minimum Wages Rise? Evidence from China,Shuang Ma; Ren Mu; Han Xiao,2025-11-01,"Minimum wage increases are often accompanied by firms raising qualification requirements in job postings, but whether this skill upgrading reflects changes in who applies (composition effects) or changes in whom firms select from an unchanged applicant pool (selection effects) remains unclear. Using unique data from a large online job platform in China that links job postings, applications, and job offers, we compare firm hiring practices and applicant pools before versus after province-level minimum wage increases, treated versus control provinces, and minimum-wage versus higher-wage occupations. We find that firms raise educational requirements in postings by 3-4 percentage points and increase job offers to college-educated workers by 30\%, while offers to less-educated workers remain unchanged. At the same time, the application volumes and applicant characteristics remain unchanged. This pattern reveals that the shift in job offers occurs entirely through the selection effect, as the short-run labor supply response is limited even when firms actively attempt to reshape their applicant pools. Minimum wage increases thus redistribute employment opportunities among existing job seekers away from less educated workers.",IZA Discussion Paper,https://www.iza.org/publications/dp/18290/who-gets-job-offers-when-minimum-wages-rise-evidence-from-china,new,2025-12-04,2025-12-04T00:00:00Z
https://openalex.org/W4416265789,Minimum wages in a dual labor market: Evidence from the 2019 minimum-wage hike in Spain,Alexander Hijzen; Mateo Montenegro; Ana Pessoa,2025-11-17,NA,Labour Economics,https://doi.org/10.1016/j.labeco.2025.102826,updated,2025-11-30,2025-12-03T05:43:55Z
https://openalex.org/W4416414145,Labour market outcomes of minimum wage changes: A behavioural perspective,Tong Wang,2025-11-20,NA,Labour Economics,https://doi.org/10.1016/j.labeco.2025.102824,updated,2025-11-30,2025-12-02T05:45:57Z
https://openalex.org/W4416694477,"Supply, Demand, Institutions, and Firms: A Theory of Labor Market Sorting and the Wage Distribution",Daniel Haanwinckel,2025-11-26,"This paper examines how workforce composition, labor demand, and minimum wage jointly determine wages through their effects on worker-task assignments, firm wage premiums, and firm-worker sorting. Using an estimated model of monopsonistic local labor markets, it finds that minimum wage hikes and labor demand shocks drove the decline in Brazilian wage inequality from 1998 to 2012. While rising educational attainment compressed skill premiums within firms, it also reallocated skilled workers to high-wage firms, limiting that shock’s effect on inequality. The analysis highlights interactions among exogenous factors, showing that concurrent supply and demand changes attenuated minimum wage impacts. (JEL J22, J23, J24, J31, J38, J42, R23)",American Economic Review,https://doi.org/10.1257/aer.20201293,new,2025-11-30,2025-11-30T00:00:00Z
https://openalex.org/W4416573804,Which Firms Offer Better Jobs for Low-Wage Service Workers? Evidence from Fast-Food Franchising,Can Ouyang; Rosemary Batt,2025-11-24,"A central question in the debate over low-wage service work concerns whether and how the quality of jobs can be improved. As employers have increasingly reduced labor costs by dismantling internal labor markets and adopting networked forms of organization, such as subcontracting or franchising, a growing proportion of workers are now employed by secondary firms—a process known as “fragmenting” or “fissuring” of workplaces. Although existing research shows that primary firms generally offer better wages and working conditions than secondary firms, much less is known about variation in job quality among secondary firms. This study examines two potential sources of that variation: firm characteristics and minimum wage laws. Drawing on a stratified national random survey of fast-food franchisees matched to brand-level archival data and relevant minimum wage rates, the authors’ findings provide mixed support for the conventional wisdom that larger and more experienced firms offer better jobs. While these firms are more selective in hiring and offer more training and benefits, they also limit work discretion, employ fewer full-time workers, and offer lower weekly wages—the latter due to reduced work hours not lower hourly rates. By contrast, the legal minimum wage is the most important determinant of hourly wage rates.",Industrial and Labor Relations Review,https://doi.org/10.1177/00197939251391129,new,2025-11-30,2025-11-30T00:00:00Z
https://openalex.org/W7106705834,"Supply, Demand, Institutions, and Firms: A Theory of Labor Market Sorting and the Wage Distribution",Daniel Haanwinckel,2025-11-26,"This paper examines how workforce composition, labor demand, and minimum wage jointly determine wages through their effects on worker-task assignments, firm wage premiums, and firm-worker sorting. Using an estimated model of monopsonistic local labor markets, it finds that minimum wage hikes and labor demand shocks drove the decline in Brazilian wage inequality from 1998 to 2012. While rising educational attainment compressed skill premiums within firms, it also reallocated skilled workers to high-wage firms, limiting that shock’s effect on inequality. The analysis highlights interactions among exogenous factors, showing that concurrent supply and demand changes attenuated minimum wage impacts. (JEL J22, J23, J24, J31, J38, J42, R23)",American Economic Review,https://doi.org/10.1257/aer.20201293,new,2025-11-28,2025-11-28T00:00:00Z
https://openalex.org/W7106524090,Which Firms Offer Better Jobs for Low-Wage Service Workers? Evidence from Fast-Food Franchising,Can Ouyang; Rosemary Batt,2025-11-24,"A central question in the debate over low-wage service work concerns whether and how the quality of jobs can be improved. As employers have increasingly reduced labor costs by dismantling internal labor markets and adopting networked forms of organization, such as subcontracting or franchising, a growing proportion of workers are now employed by secondary firms—a process known as “fragmenting” or “fissuring” of workplaces. Although existing research shows that primary firms generally offer better wages and working conditions than secondary firms, much less is known about variation in job quality among secondary firms. This study examines two potential sources of that variation: firm characteristics and minimum wage laws. Drawing on a stratified national random survey of fast-food franchisees matched to brand-level archival data and relevant minimum wage rates, the authors’ findings provide mixed support for the conventional wisdom that larger and more experienced firms offer better jobs. While these firms are more selective in hiring and offer more training and benefits, they also limit work discretion, employ fewer full-time workers, and offer lower weekly wages—the latter due to reduced work hours not lower hourly rates. By contrast, the legal minimum wage is the most important determinant of hourly wage rates.",Industrial and Labor Relations Review,https://doi.org/10.1177/00197939251391129,new,2025-11-27,2025-11-27T00:00:00Z
https://openalex.org/W7106097639,Labour market outcomes of minimum wage changes: A behavioural perspective,Tong Wang,2025-11-20,NA,Labour Economics,https://doi.org/10.1016/j.labeco.2025.102824,updated,2025-11-22,2025-11-27T05:49:01Z
https://openalex.org/W4409546826,"Check in, check out: How periodic interviews lead immigrants to leave the labor force",Jussi Huuskonen; Sanni Kiviholma,2025-04-17,NA,Economics Letters,https://doi.org/10.1016/j.econlet.2025.112342,updated,2025-11-19,2025-12-02T05:45:57Z
https://openalex.org/W4410235042,Public Finance Implications of Economic Inequality,Alan J. Auerbach,2025-05-01,"This paper considers questions about the implications of rising inequality for the theory and practice of public finance. It begins by addressing fundamental reasons why the distribution of income or wealth on an annual basis before taxes and transfers offers insufficient information: (1) it does not tell us what resources are actually available to households for consumption; and (2) in providing a snapshot of the resources available to individuals of different ages at a given moment in time, without controlling for life-cycle related differences or income dynamics, it can provide a misleading estimate of the underlying degree of inequality. The paper then considers the implications of high and perhaps rising economic inequality for the design of government policy: top marginal tax rates, phase-outs of government policies for those with higher incomes, the political economy of inequality, and other subjects.",The Journal of Economic Perspectives,https://doi.org/10.1257/jep.20241421,new,2025-11-19,2025-11-19T00:00:00Z
